# drone_id: 366326ae
data_packet_59: a43d9bdef3da6cbee31184caa68b2d29e08c16e4a9e644451f741ca626947f3560e87229ca8634abd6056a37a69f6fce1d376fae4d8a7d3460a63697f8543190e5a86cd8fb211093d65f5e0ebf715e94cb9985332cfaefc952dfc95ecfce4fa913ace2e7f81dca336e9469978727e9f286fe8b38ed1e02cf3741df04c472e2c970ea5292ed0f778d4a444798a5c7046c5edbc9813c9f34f9386c0c5ac3c36e0ead91544705eb2a7b970c15740b8efd38
data_packet_60: 38bc9b42f39a8cbe2c7584ca20502df4756948e4f34d9945a3102ff502639c3baf67d87aa38634abd6051b6fbd3f9434548663ae4d8a310e606dbf97f8573cf0b1a85c37b11a2d51d6af5efa0871c4bbcb9985332cfa92238fdf2c7a3af75ba95ff4ab967215caea6e942cd287f2ebe886206900ed2d38a635f9df04c4610cc97031b5c827eab6d3af44a0c5aaeda8d06be1b78166abe3aa5691905a8f4b2ad6adbe543beb876e635cb715740b081740
data_packet_61: b8209b75f3c3ffbe450d63ca3efa2d8614f4bfe4970cd7452ef21fd0f730ff4926336583ae8634abd605e970a7a2bdf9bf1128ae4d8a950e60284697f8441f8819a87e6d36baf804d6115e120971eb28cb9985332cfaf1031fdf618584255aa907c0804a9785ca626e9439bd873cbed386bea7b2ede865bc2033df04c4067ec970392723e29324ddd4449890d9fb31fca568b581c1f94bcbeb6e9c5abefdd1d8adc25442b0b30848cebb15740bd5e46b
data_packet_62: 95d49b5df36060be0e7c05ca84182db1a4b215e431b0e0453f89206d4ccf9b9fc5aef17a8c8634abd6059afe2ba60597af6e06ae4d8af5ab6024c197f8a6814319a8c8be9806761cd65e5e6664714b89cb9985332cfa6db273dfa84cf43dfca9d3f4901bf5d2cad56e94d3dc878547ca86c5fedded5c0b25a8dcdf04c4f71ec970b32fae8609e93d1944e823a9cb6db4720bff81347711ff9c9a5c5a7b26fa86ad9754d040faefb4d47215740b1111e8
data_packet_63: 706d9b66f3aec6becf5c10cadb852dcf44ae67e4c48390456054612318e1c4ef4cace398138634abd60528e6b06a316702e3beae4d8a07d060735c97f8836a36d5a8c25dc4fbe293d6745eb25b715cf0cb9985332cfa279accdfb142d2f835a9ac4cfc5efbbeca5d6e94e93087a7646c86a8a568edcf46e6bf2fdf04c45495c97034c4d09af20d06444410ac1280e1aaadff2f81053d5a19ba897e5a62805897ad9254105f6d5448079b15740b16929d
data_packet_64: f4ce9bfef30478beb4fc61ca00252d564f739be4d320c9457f893c41139c912224f958dd7f8634abd605721550e38056e62babae4d8ab6d1605b1697f8e1fe43c6a87cfeabeff4b3d6765ed2977131dbcb9985332cfa673dacdf67a3b7dce9a979e359c24c7bcade6e9438a687a45610861362b7ed764831ad98df04c4e1e3c97099b5e5c3e2e0975244f58798c20718d0c72881180b133e5bd29b5a26981927ade054196ca2f83ba00215740b88a030
data_packet_65: 749d9b08f3f996beac42cdca6f732d1e04b9c9e44a946945f1a91e00e521c2a62d1fe066028634abd605c1a939a5b6bd94f86dae4d8abc0760e62a97f85f7a5f2ea8b8b7f769c7d4d6835eaa5471494acb9985332cfa487ceddfb066eed422a912726b38f537ca256e947a0b87d0712a86d03269ed8ab6cab1e5df04c4f72dc97071f0e0662c88688b4430f44578fff2ab12ae8180933392e8d33f5a9a356f60aded5461c0334eae858515740bb4094d
data_packet_66: f3979b36f34444beb84ac6ca38bf2d9a7fc4efe4a72dc345b879523bc0cdae191e9bcee2fb8634abd6055de40685f323efcab0ae4d8a7000603d1c97f864ec8bc2a80803fb65ce5ed6325e16e371cc89cb9985332cfa69b907df1b30f3c1f9a97daf50104c8bca906e94457e878b7e2686ad4fd2edd79e34c6d1df04c4c797c970df8aab61bd486d224478bed925ba5681fc4681fed95abb88a5a05a49625e9dadd754171cd6aad96a7715740b6bb595
data_packet_67: 196d9b01f3b6f9be588f7fcad0a52dbe65f349e425ceb645c817073898861e9097c59487ae8634abd605cd9c6c8caf0242a2a8ae4d8a823360ce0197f89d101fe2a849b2919d1ca0d6105e62e371dedccb9985332cfac3e727dfc28b0e1feaa9bf1abc3872e9ca2d6e94c0d887879202862a7f9fedd9b5563a6bdf04c4f441c9702d3e510ff40667ee4427a24cbd224b3c4353814441ce11d636ea5a7165c38ead7454d0aa87270299f015740baabe8b
data_packet_68: 1b379b9bf3a522bee41b01cab1b82dad66f3f3e403c4c54534cfb5faed14eb30711658e5d68634abd60594354147d13ea3228cae4d8ac39160ad1497f8f84d4423a8fc33b9121460d6fa5e8ae2710096cb9985332cfa6eb831df3a1aa125b4a9d4a49c09312aca466e94b2bb8713e90286daa712ed5e221dee06df04c4321fc970e3b7b4ad363cab9d443e90839c4afc5eb8e281532b456e396d0b5ac68426d6ad8854e510ca5aa6d51f15740b7e8d8d
data_packet_69: 25809b06f35eeebec62097ca37c32d68e84081e43f21184540f8e8a8fc81d56d10b86500f78634abd60577d74887cc5a8dc60fae4d8aa72f605ec797f844d2de4ea8d9aabdb7f593d6445e22ce7127bfcb9985332cfae38fe8df96d6d340d6a9e49075392a37ca076e94da39877ad5c386ac52d3edd782e6cd57df04c4d229c970105403e95cc45ab34478760c5e55e80a2d088104815808cc6f765af9e5b8e8adac54f5c9a2922da86615740beec650
data_packet_70: d6319bf9f31d50be1ad756cafbe02d91c514aee4c5d5fe45ba96a4993f8b7918adb26460bf8634abd60520dd84582b85c416a2ae4d8a1bb560349097f887b04024a8166655342d63d6605eae1471aa48cb9985332cfae9713bdf2a9b4ca374a904bf3a88ad50ca096e9461cc874c4c35862d9566edd92d3dc0a2df04c4723ac97082ddc655793ff5ae44f271a16c054c9c91dd817481de6f9e337e5aa5303793ad005403a7264d9e240e15740ba044f8
data_packet_71: ef019b90f3b78fbe46d3becad5fe2dbc51ce85e40093ef45ed0fe18197b40dfcd4b11f723e8634abd605741a746a5e64f3c5d4ae4d8a616860f77497f819ca0935a8ae790673767dd60a5e65397122fdcb9985332cfaf334b2df81075ec2dba9601e4c982afdcafa6e94578a87bb67d786ce91c1ed54a1dae57ddf04c46d2bc970752d6256177a3c4c4419e7bf4e512520a86c81ea4e28e40b88605a18b19c27ad2054d3521f5fdeb22415740b994135
data_packet_72: 7bf89b90f3f2c1be154da6ca3bb32d250ed676e4d67a0445d01db768640f8751e3a43bf1528634abd60548a465d3c87756bea7ae4d8a935960d8a997f81e0474f8a8fdb0d2e4cc9ed65f5e856e7197e3cb9985332cfa1ee157df62aabf8899a9b610a965be1bca026e94688c879becd4861b2a3fedc0ed650ac9df04c4cacfc9700cc21f136a744ab244ca23c54bbf93d4062c81ed57720ae2a4d85adca5494cadb954f72482302b92df15740b016da8
data_packet_73: 97309b88f34b7dbe9afe79cac3b12dcd64867ee472b48b45cb05a99da737734fba4670809e8634abd605a9a50560de2b462585ae4d8af0f2605eb997f8dacd77a4a8f5a4caa580d4d6515ed9e4717657cb9985332cfa1ca560dfe11021eddca990c3b97f1c61ca226e94c466877217b886ad8eaceda2e310a323df04c476bbc9708e48999b945d35d54486d88f3a034c44418b811d61b238c236795a99e548ffad6e546bc0a0dc7648b015740b817d2d
data_packet_74: 451d9bd9f3fd8cbe2a3e8ecacabf2d2315044fe41eb4e645de0fb4f716f6cb69a7bd7519c38634abd6056192f169eec304044bae4d8a991360daf397f899355643a87a4688549800d6f85e5d39712f53cb9985332cfa009dffdfb746d7abe1a9faf1fa2d2466ca856e942a0a8788565586e8d1b0ed3f227e3d7ddf04c406f7c9702ab37b0b3822ceef4463a051cb846d123ce1812a051dffcd32d65ab38fa2a1ad5e5401501d2079b97f15740ba8eee5
data_packet_75: 64d99b56f3a160be291fbfca04fe2da6f4aae9e444020c458c6e3b434e7314c5f14f1613758634abd6050ca1c6e84197f80506ae4d8a2b3b60e39d97f8512e893ca82f476e64c753d6a85ea9ee712173cb9985332cfab01c44df4001444a71a9c73c471c2a04ca856e941ca2878458e986d8d2d9eda63fb64b3ddf04c496bdc9706e482b6c3f0888bb446618adb3cf633a78f9816e67acbcb4c4055abbb49df1adf554c8d18dafb8e3ea15740bc4ba9a
data_packet_76: d6369bb1f316c5bef5e956ca982d2dac994764e43bdb7c450776f698c95657a10e0536530a8634abd6054a3e51c27e6d5fa1a6ae4d8a5d09606dac97f835cf6279a84cdd87e40ce0d62e5ec9097192cacb9985332cfa1abe38dfe1ff86b534a9ea1da337be39cab56e94775287111eed864f6c70ed1d9dc683a5df04c4c575c9705520a3c5c902231b44f87628ad5fd1c3674a81ceec0b4758f46b5a7fcf5bafadab544f652bd8f889f815740b9e090d
data_packet_77: 6a729b05f35c73be1f4f9fcacdce2d366cbe60e433ad2e4552741634549e6f15343beaeb908634abd6051ad4fa0d2f3833e6a8ae4d8aef6860103b97f856b8fa00a80d9da4616d96d6065e15bc71a783cb9985332cfaa0caa8dfac8c79209ea99d120c67ad3acab76e94c996874f02ad86bd3267ed6c26e607d4df04c430efc9706572cae21864cf7f44217799449dc7a458748170f7e78b5ac1cf5a67d78493ad5b54808150eb09c12615740bd1cf22
data_packet_78: 91a19b0ef3510bbed27cacca838a2d0d4c22ace46b3ff1456baa9a2e4e79910c357602dda58634abd60567bb8d9fc4e50a6984ae4d8aa0096097cb97f8c9e51c99a8f680fbe6426fd6095e81c8712a78cb9985332cfa112584df31194ac244a9e9a1f5a524f6caac6e948c41879a0a1c866fb757ed1a74a75d5cdf04c4652fc9700b92eba4be3d02be440ff056f25cabe1fa3381097397b18b885e5ad23883e2ad1f54ece9e49e4bb7c215740beb3a4a
data_packet_79: c9ec9bbdf34c4dbe346757ca69dc2d41f0dd63e44f385b451f9610413fefb87cbab060cb7a8634abd6055a7ffb324af6447c4bae4d8a647e60d9b297f8344b6244a8339e7d762ed8d69e5e0dea7190eccb9985332cfa81b5b8df7b57cc2a5ea92aebbab5be5acadd6e942953876885e8869282f0ed20dd444664df04c457d4c970192d78dd2c4f78ae4477ffa5b01d0fb8758681f4e7a5426dd2b45a9e7d1af2adda54bd1e252c152b5015740b65e692
data_packet_80: eb029b25f3fe8cbe17591dcaf52a2dd584d4ede4a5378b455726de4335be3c13070a563e038634abd6054f04914c5228c1d158ae4d8a333060673c97f817abc1c9a8ee9c93ad8e6ed6ca5e7596717e12cb9985332cfab64e18df8329b109eea991233e7fe92cca266e941096874f2d3d86fbdbe4ed3408ecb666df04c4eefbc970fac762b6a65093c2443b71a02f92d12c695e81178f610a97b54f5a53998c70adf154fc40c552b71da415740bdca062
data_packet_81: c6f29b81f3ec94be4516c1cab0b12dc01afddbe462e0c64540e646ff85e1f310f1f90305608634abd6055c1893df404b18a8c2ae4d8af71e6095dc97f8f2816af6a8f4da0167eb55d6215ee13571e595cb9985332cfae262a9df8a21a942b2a9e0dde7fa60dacaeb6e9406f887eaba6886fe4cb5ed79dca19700df04c421b9c9709252fd6d52e92216443ceb78483fb5f5b4dc8180a584fe99d45d5a1ff3c702adb354d8ed73d1a5969415740bc7958a
data_packet_82: f9639ba0f3c503be823d8bcaa2082dcdb37affe4f5ac91458fad9c9ddaeae7047c5415d49a8634abd605f0c7cbce3627c66709ae4d8afd376030dc97f8db3c768aa85cd7000da504d6365eb9bd717d44cb9985332cfa6ccf2adf56b6d316a2a94ad638aee97fcab76e94e1e587fe772086a4a421edecb94501cedf04c4f6bac9709e20aad7a5dea13644a04159db530f41fa248190759c6bcbe4405af2e6b1d8adc55426a71e22b161d615740bbbfbc7
data_packet_83: 993a9b0af3869abe24f27ccacb242d478c68d7e43497d945def7640eff8da41563d8af630b8634abd6052510a5ebbdd5010dcaae4d8ab13460972a97f833596d5da8c27ef7ce864dd6045e252271e343cb9985332cfa1f8c62dfc315579e2da9ed3cfe0c60f6cae36e945f498730a21c8659de17ed8ca5f76aa4df04c498cbc9706b20164042b8e4d544405230ded8f3412e8d81416400709eb2ba5abecc8765ad69546a6ae71da97d6215740b8f1f6f
data_packet_84: 805e9ba6f3220cbefa842eca48bd2db9f09904e4942ad14567b53965a3d0a2214cbb9509678634abd60529faee025997684b8dae4d8a158b60e78e97f8b5ed8bf0a8ee8f717f1ad1d6775e5d4a7187d5cb9985332cfa4e09b2dfaa263d58d0a9c923d75f8591caa56e94d21987f2597686cedb39edc1c3b1f7b6df04c4adf8c97072e4c77b7f4249db44e028e85cff9eb3dab28146d2411f0257305a5195681badab546bc612014425c115740b5bdf32
data_packet_85: 0f9b9b0af3c21bbe16dadaca14df2d73a62f97e439422d456ed83478e2c6c5c743a3105d658634abd6056bf5a6fa6d4ce58753ae4d8a232760947897f8c63f5d76a8457dc2cd732ad6b65e45e8715404cb9985332cfaef6f9fdfa79666559ba9fc155a22f47ecad66e94f0d287e2838686276a9cede4190971a6df04c4869fc9707d270c9d96aa41e9446a4ba2e4c0a128dd3a81d0e864cd5e1c945a62a9cc47ad3654e4410957c2fbd815740b176b82
data_packet_86: 3d429b4cf3c5bcbe66d378ca70952d485bee46e422b99f45b6a956b904da11d2bcaea4063e8634abd6052cc47c45fe733c5f6fae4d8ae458609a9997f8725a5ec3a81e6cd3fb1517d6155e316771dbffcb9985332cfaecb051df1ec06cef3da9d31a03e14f05ca166e945aa087ad8d4686ea331aed1716feeca7df04c4728bc970d8bc5cfb4b10519a44f8e701634a05d9a52f81f76bb1df58939e5a2e2e983fad2f545eef2eb6b1354915740bf17e29
data_packet_87: 844b9b03f3f01dbea027c0cafb082d756f86eae430018e458331668b864bacab5b8913b0498634abd605e5d880762e4ffac44bae4d8a8dd360352397f8b4cf8367a8f70bbcb6bc38d6155eb5a171f09dcb9985332cfa51f4d5df036b2af1fda97dcb453e96b9cab96e94dd50871c8abe86db028ced6904a989e1df04c44b19c970633129ef2a3efffe44ea7d664a31264039368164e7b5c0517e3c5ac850ba65ad2f5428564c8ec5ca7a15740be4d6e1
data_packet_88: 0fa79b66f3e698bed842e7ca710d2d69ae1d4ce4c87be3450e8b1fb5a78b072f91d937a2978634abd605b58589c583dce38d2bae4d8a5790609e3997f84ec5cb35a83c68873eba7dd6e25ef9a4718eedcb9985332cfa42ad08df0acc16379ea9bf7f5c1a962aca496e9450d28780f7818622a268ed9574acdfd9df04c4ed5bc97009e7c347f526beeb44837efd611264c5568981e845d469fed10a5a6b953f00ad8c54898f583776b9da15740b0cfd47
data_packet_89: 38cb9bd0f317efbee8779eca169c2d7886514ae49602b84515f41a7a0dce4d7a9c6235994e8634abd6055a4d95a347a191deadae4d8a5daf606eea97f806ac80a8a8545b13a4d256d63c5eb1fc71078fcb9985332cfae1e0aadfa69cff767ba9d590915c1fbecaf56e9495c2870a6eb186d36e08ed98c4d6759cdf04c462f1c970fe72857916153f1d447ec8111fbafe79719381b2ecee829939b75adeafd701ad89544614edea066d9015740b62b49c
data_packet_90: c4779b18f34cfcbeecdba2ca01422da20e3b81e4eae8854580f614b58317be225150c99e5d8634abd60543e983f56dbe05d30cae4d8aef1460cced97f833d78769a89f2c2ff48e23d6765e9d23711894cb9985332cfa8a40d8df51a098d666a9c335facb026ccacd6e94fbc1870ae94a860be3ddeddd6461d4a3df04c45018c9705c013df2ce73f7e54420d3a61a49f37a3f6581d199b2a9cb5b8e5ac6c2e54aad0254f242bed631752e15740b88a2b1
data_packet_91: 81c79b11f39094bec4ff96ca89532d0f43a237e4a3989645cb74c01887b8cff8fde8c8db2c8634abd60555a9eb205035e8bccaae4d8a1e3d60c0ab97f8d70b2ef6a869b7e081287cd6d15e3d16718d73cb9985332cfa34e156df57a5288809a998ee56c39643ca7c6e9498e287f36f3d86c828ededf3c9bff1d3df04c41f87c9709e9aaa3d3866e8ff44e107754a31a1e96be5811ed6651b9e268b5a8a6b0180ad43544262e3f817d2af15740b3bf224
data_packet_92: 3e189bb5f30a99be5f202bcae0432d738b96d0e426ffa745d5a7d744be1b934ba1910dff768634abd605a7013313845d6351b6ae4d8a508560bba297f834df5b5aa827488fee2f00d6095e59fd71f582cb9985332cfa9e2c80dfbe4667d3eda96aaddfd363f5ca356e94cb9c8787475986fd4039ed54c090e83ddf04c492b8c97067db155a3f55d0a04431ff64f29f27ac8cd18176ce2edc96b5d55a44ab6ea6add954a20c49032d6d5115740b16ee79
data_packet_93: dc509beff3c0fabe98134eca18f12d50e48acbe4de8662457bd76bbe703eccf30ac93301ea8634abd6055e72af55e99cba7ca3ae4d8a147360b60297f8656f399ea80dd01440556fd60b5ec5d57178fecb9985332cfa5608cbdf9ecf94eef9a9d68c85e6fab5ca816e94eaf687e38bd886281e89ed1aba4da5c0df04c45b13c970dd7c4664bd2f767c44c37af6e0df8b3c28ca8104b3b34910ed1d5a307fef9cadd1544641659be568db15740bdda881
data_packet_94: e0429beff3dd0bbe4e2042cad8362d0427c200e42bf56745a356a0b1b52db4a544899956c48634abd605e49daf6dc2571ed638ae4d8a87d06083fb97f8a9a1243da88e24d4cc93b2d64e5e658771ecc2cb9985332cfa8317c8df9ec7dfc03ba98f81e1304ef1ca086e9455f387d71c0486b422a5edbe60c4a8fddf04c4332ac97066f5e06298658c6e44be19e6ddb279a460668196c0a63916a48f5af4762875adf35401920106b7e75a15740bb0163b
data_packet_95: 0a119bb7f3bf13be57322bca70ea2d0ea94f59e48e3b7545281f5902f93651f8213dc0c3798634abd605dfa3128179e168cd44ae4d8a1b4560eb0697f876f5fa82a8b9fec524a449d6ad5e9d4171f005cb9985332cfae6d163dfdb840777b8a93db7d699630fcac86e940b1a877865788644b0d3ed0db08608dcdf04c447f6c97068568fb3ffdaf8d64417849d7c54659626a681141f16a05cdd4b5ae7b28e3cad71548e7627a84d966e15740b9fb7de
data_packet_96: 90bb9b60f36e70be17bea1ca2ed22dd39126c3e4c0a72245b54eeb887f016ad695f012fa1a8634abd6059c61ec094b91a3dc26ae4d8adfe760b71d97f8bf4ddbc6a8552f19a873c8d65a5e09b87176c4cb9985332cfa3e757ddf9415482876a913fa9f59faebca746e94e9f6879a105c862d5cdcedaf00c3963bdf04c417e6c970bb81e1567a7bea1f44b1333661f9c848b710810968cdf3d94ed05a5328ca17adef54044f4fcb8eb3d415740b49da66
data_packet_97: ff489bcef388a8be078dadca7f232da738d88de4df024b45ed8d4b3953c0612318c797fa428634abd605cc7f984b57ba933c49ae4d8a3fce60464097f84e7999dea8c51051b23eced6c25e5dce71d627cb9985332cfa944061df9ddc654446a9ed3a6f5a58d5ca3d6e94dc7c8768ae6c86a0991ced91220c34eadf04c465fac9705281762793022ec0448d7f856efe81056656818cef2e9617dae25a6c68a044add5545588e04592774915740b1f42eb
data_packet_98: cbf59b39f3cc86beaeec44ca06b92dec212452e41a93554574414856ab00a73a88a37a1ac88634abd60504e70a4ebe91073624ae4d8a41d360edf697f863299dd0a830b9a5d7e766d6475ea98571ebe0cb9985332cfaeeb63bdfd3eb6d9e5fa9f35ff8ce4e6dca4f6e94bb0d87af79e586d3a7bfed190191aeb5df04c4c1ebc970366fc6558f1a12a644fcae80ec2bb7ea5d728152f6fcf813257c5a17520738ad2b54631100d1b121e415740bddb499
data_packet_99: 7aed9b21f374d1be85af3eca74392d05cc64d7e422e5dd4562467fa095d8cfa89c62ee51a08634abd605830de7fdb29315f141ae4d8a94fa60780597f8397a368ca863b732fc00b6d6ef5e89f071a270cb9985332cfaa4913bdf7b4a6f51d7a9b634ea968b09ca636e947af987b9e1f186ee1c18ed34f027f898df04c457d0c970c6fa684b06bb9d1244699078e9c38159854a819ef9a6170a12595a40affb26ad4354ec91675ab4b0ba15740b53a9d8
data_packet_100: 21229b89f3c849beb6dfb3ca4d6e2d30997e9ae4cf9bbd459dcd8c76d86ca0bc55255b8dd98634abd6055898248f440eb7f89eae4d8a2cc5601c1e97f81cad6726a8f39dd017d98ed6235ead6e71cc16cb9985332cfa899bbfdf5819c351fba9d10c885c26ebca496e9489be87a279cf8628fa27edf1a55facf6df04c4330ec970bbfac3c44615e4764490600d3ffa1075864b8165b9b397cd7a7b5a3fbc71e3ada7540d139e6d2e89aa15740bc3e70b

